Date,Sales
2018-01-01,88.2026172983832
2018-01-02,20.107860418361167
2018-01-03,49.136899205286966
2018-01-04,112.34465996007289
2018-01-05,93.77789950749838
2018-01-06,-48.363893993820554
2018-01-07,48.10442087627947
2018-01-08,-6.867860414884894
2018-01-09,-4.360942589677893
2018-01-10,21.429925096918616
2018-01-11,8.202178558043899
2018-01-12,73.81367534814875
2018-01-13,39.251886257349675
2018-01-14,7.38375082464142
2018-01-15,23.593161637271283
2018-01-16,18.18371636871334
2018-01-17,76.3039536578803
2018-01-18,-8.557913188290044
2018-01-19,17.45338508254507
2018-01-20,-40.804786965086244
2018-01-21,-125.64949079170394
2018-01-22,34.780929772018034
2018-01-23,45.42180994297529
2018-01-24,-34.8082510203221
2018-01-25,115.88773119938038
2018-01-26,-70.21828372993824
2018-01-27,4.887925865072304
2018-01-28,-6.65919250129168
2018-01-29,79.43896071792287
2018-01-30,76.36793849501426
2018-01-31,10.747371284845816
2018-02-01,22.00812598010868
2018-02-02,-41.189287381505636
2018-02-03,-95.73982341119635
2018-02-04,-13.99560746630763
2018-02-05,11.317448455199003
2018-02-06,65.11453403638603
2018-02-07,63.818992439220565
2018-02-08,-15.566340870397614
2018-02-09,-11.215137528766778
2018-02-10,-48.42764825335463
2018-02-11,-66.90089685894877
2018-02-12,-81.11350953125063
2018-02-13,101.83876976158948
2018-02-14,-21.082609087582675
2018-02-15,-17.40371508055932
2018-02-16,-58.03976800249631
2018-02-17,43.574517791595504
2018-02-18,-75.89489237789758
2018-02-19,-5.737014010698434
2018-02-20,-39.773328059683784
2018-02-21,24.4451248929631
2018-02-22,-20.34025687844365
2018-02-23,-53.73160920612061
2018-02-24,3.9908885830672567
2018-02-25,26.916593526520884
2018-02-26,8.925861119158395
2018-02-27,20.82359488698907
2018-02-28,-25.91610468404818
2018-03-01,-12.237058299356905
2018-03-02,-27.62302238879755
2018-03-03,-11.877658077027066
2018-03-04,-34.457314102222696
2018-03-05,-80.01413011658384
2018-03-06,15.271307112687643
2018-03-07,-13.589046810413095
